>>>                                                              < Clear  >
  num_updates: 1000
  steps_per_update: 40
  num_bptt_chunks: 8
  lr: 0.0001
  gamma: 0.998
  ppo:
    num_mini_batches: 1
    clip_coef: 0.2
    value_loss_coef: 0.5
    entropy_coef: 0.01
    max_grad_norm: 0.5
    num_epochs: 2
    clip_value_loss: False
    adaptive_entropy: True
  gae_lambda: 0.95
  normalize_advantages: True
  normalize_values: True
  value_normalizer_decay: 0.999
  mixed_precision: True
[?1049h[?1006l[?1002l[?1000l)0[?25l
